@D00
32 C2 03 43 80 07 00 20 FF FF FF FF FF FF FF FF
@50000
05 96 FB 2B 35 40 F0 25 36 40 10 26 85 43 00 00
25 53 05 96 FB 2B 35 40 18 26 36 40 20 26 85 43
00 00 25 53 05 96 FB 2B 35 40 30 26 36 40 60 26
85 43 00 00 25 53 05 96 FB 2B B2 F0 00 06 6C 26
35 40 6E 26 36 40 C0 28 85 43 00 00 25 53 05 96
FB 2B 35 40 D0 28 36 40 A0 29 85 43 00 00 25 53
05 96 FB 2B 82 43 AA 29 82 43 AC 29 35 40 B8 29
36 40 C0 29 85 43 00 00 25 53 05 96 FB 2B 82 43
EE 29 35 40 00 39 36 40 20 39 85 43 00 00 25 53
05 96 FB 2B 35 40 30 39 36 40 8C 39 85 43 00 00
25 53 05 96 FB 2B 35 40 90 39 36 40 90 3A 85 43
00 00 25 53 05 96 FB 2B 35 40 CE 3A 36 40 74 40
85 43 00 00 25 53 05 96 FB 2B 35 40 7E 40 36 40
82 40 85 43 00 00 25 53 05 96 FB 2B 35 40 8A 40
36 40 B0 40 85 43 00 00 25 53 05 96 FB 2B 35 40
B8 40 36 40 C0 40 85 43 00 00 25 53 05 96 FB 2B
35 40 C8 40 36 40 00 41 85 43 00 00 25 53 05 96
FB 2B 35 40 00 1C 36 40 00 1E 85 43 00 00 25 53
05 96 FB 2B B3 13 30 26 3F 40 20 00 1F 83 FE 23
B3 13 C8 34 D2 E3 03 02 00 18 4A 43 B2 13 E2 F8
B3 13 00 C0 82 4D 6E 29 B3 13 06 C0 09 3C 03 43
03 43 03 43 03 43 03 43 03 43 B2 C0 00 01 F2 24
00 18 4D 43 00 18 4E 43 00 18 4F 43 3E 40 07 00
3F 43 1F 83 FE 23 1E 83 FB 23 D2 E3 03 02 B2 13
36 57 32 D2 B2 B0 00 10 3A 28 1F 24 D2 B3 6C 29
0A 24 B2 C0 00 02 F8 24 92 B3 F8 24 11 24 F2 C0
20 00 A2 02 0D 3C F2 B0 80 00 6C 29 0B 24 B2 D0
00 02 F8 24 92 B3 F8 24 03 24 F2 D0 20 00 A2 02
B3 13 64 58 B2 C0 00 10 3A 28 A2 B2 F4 24 37 24
B2 B0 00 20 3A 28 03 24 D2 C3 05 02 05 3C B2 D0
00 20 3A 28 D2 E3 03 02 B2 B0 00 04 F4 24 07 2C
F2 40 A5 00 81 0C D2 D3 80 0C C2 43 81 0C B2 13
D2 C3 6C 29 F2 C0 80 00 6C 29 D2 C3 43 02 F2 C0
80 00 42 02 24 3C B2 B0 00 10 F8 24 08 24 B2 C0
00 10 F8 24 D2 D3 6C 29 D2 D3 43 02 0D 3C B2 B0
00 20 F8 24 17 24 B2 C0 00 20 F8 24 F2 D0 80 00
6C 29 F2 D0 80 00 42 02 B2 B0 20 00 3A 28 04 2C
F2 40 05 00 F9 27 03 3C F2 40 0A 00 F9 27 B2 D0
00 10 3A 28 F2 90 14 00 AD 22 48 20 D2 83 AE 22
05 20 F2 40 32 00 AE 22 A2 D2 F4 24 E2 B3 01 02
